thymio,custom
2058.7947940655636,2995.926339772934
2042.3427981532177,2974.488150096103
2050.7562804761506,2959.0717297109727
2038.5791314250623,2942.8539812531635
2038.2558935611492,2939.7574060794404
2065.670692355535,2972.356605184934
2029.4375823842818,2970.2420607702848
2046.7605481719393,2979.425586993639
2020.467801969355,3007.30902104
2047.8719987512295,2957.9091911235823
2048.6564995677995,2998.2848379746015
2053.5924165278407,2946.6200028182607
2066.1851595776225,2964.774542333323
2041.4522846785135,3016.399087359375
2057.0221291288644,2976.6767342644357
2039.6600021060929,2990.425466125863
2033.2359849520933,2951.5791264066
2035.9118938324918,2978.4440733484957
2077.228247385405,2971.0569454683523
2034.0518493335644,2969.101172518599
2059.3558206015086,2969.2291499660287
2018.272978443434,2930.930675007884
2077.2137630857155,2982.57945967248
2034.4003510517875,2934.2959098602746
2078.9200408584647,2937.453050765501
2027.2262268503619,2955.7755172495376
2061.0590342169985,3012.2180291165982
2034.946673935226,2990.0159160880044
2081.4433606636194,2973.620045659499
2062.7487827737173,2947.1685005111726
2065.1343850997478,2991.778556599037
2027.9778678925136,2976.4062971472035
2062.3337982960716,2913.590115269355
2059.267221716795,2920.1648961414053
2034.2364485471912,2920.504468815005
2029.378937307894,2932.571732214733
2045.1156842981275,2966.7589210059195
2055.161170982435,2977.686786576164
2030.2638640877585,2976.4192307627663
2033.6824012290447,3000.7513721393284
2044.87737192585,2980.6414808014674
2068.548398367268,2974.973051669258
2074.685857735547,2967.7064516909822
2070.2467951262706,2943.731593029531
2048.129928617945,2953.787966018897
2014.0354613607876,2988.827432273271
2021.985074120433,2970.8387093288843
2051.7820705256827,2935.260012141642
2043.0244406183353,3004.0132941274715
2048.072599144351,2925.4717335539776
2048.444971520327,2912.2356241899283
2057.198097607612,2931.39519994243
2051.19812246659,2987.1068562262194
2006.6963218353312,2928.9516049641516
2060.461072279433,2991.4886457179045
2055.495757363213,2922.001827676091
2057.9149730270587,2955.032137336021
2031.2642670352075,2990.1430329478535
2044.2635155721412,2927.4977568770655
2038.9322518356405,2900.937288578236
2001.5028404250108,2962.2049139054093
2040.1432446550916,2983.849132959189
2036.7021397516346,2965.0112130841158
2042.5313064060556,2997.766836959044
2063.767548149122,2998.754953422746
2034.1974558811125,2994.054800690822
2025.0639301100962,3012.743763628095
2030.738397496455,2971.1902401172442
2063.376147691022,2933.1515190686014
2035.243353548121,2959.785868725522
2057.7229554485143,2970.9189461710644
2023.8042752794859,2967.1897166044755
2024.360721408011,2948.9788584002595
2002.5932148607553,3044.202902425623
2017.3699343370206,2983.036196762256
2037.1785529492267,2953.681077390919
2042.9008681288449,2927.4337951459966
2055.347067770473,2987.349825282078
2070.0184255380395,2904.661279004977
2060.6091597679683,2949.3780088586686
2087.3936096840257,2993.162287709417
2025.5850630351217,2948.2259284120187
2054.3657227485724,2996.0450940779106
2081.6279703113573,2998.0184127502075
2039.7142022670087,2987.4200764319785
2038.5894086047763,2994.805538031948
2025.4259137957943,2973.1155982036917
2045.2525470217563,2928.885957077502
2087.4300820446315,2995.5389620440255
2049.715421821284,2955.818876489784
2022.638022707794,3002.676062323527
2039.1420495690234,2968.303059137151
2044.2034396921488,2923.045574561612
2038.2906525956305,2918.190227540261
2036.1122524982811,2961.444543168102
2075.249555260733,2919.3622541215504
2010.1189669051369,2995.66482746034
2062.7222330909317,2980.330199425421
2051.4615285702444,2944.0191023122934
2014.7260893421944,2954.9019745260016
2080.0864917885337,2949.993550789706
2028.352050366017,2956.0750560933593
2027.2447100930735,2956.8649231780205
2024.8621973952033,2952.8368133039858
2039.6309794207996,2935.9272923705007
1974.2505447767794,2902.6096097657496
2051.550341790298,2979.7351385282623
2077.0051444444034,2951.9220491474084
2043.574233036359,2980.9782030525844
2035.6270973122998,2972.2419540162127
2027.2026618630725,2946.9584749857986
2000.5132655558739,2959.5707140799136
2037.9610453361106,2988.9185393969533
2041.1631844041597,2964.6006141881294
2039.0396819196412,2995.59785642992
2043.9709015784856,2994.567107322944
2070.4875146281843,2953.8406085367296
2016.7800768851682,2980.3443262633764
2013.9724749664956,2962.887058610546
2082.888333707485,2947.5746739949827
2031.4253265429347,2960.48551373884
2033.9435777742178,2982.5462278094715
2056.1211832878685,2990.1860404026884
2017.7381180900584,2958.1152514927276
2002.5282123366694,2979.880182570586
2072.6737706696786,2989.701268948395
2039.7358158440477,2977.662113126715
2051.3101485790544,3002.341171597094
2019.1185634996352,2974.9423946526526
2051.1806821074656,2997.7370742051758
2026.703377169276,2954.5974030222724
2080.8214944955166,3021.0391945366064
2080.4150247194825,2959.6399214399
2065.7895036183368,2919.249412323479
2078.444057942863,2960.0125567462733
2022.824105251835,2970.8241243153443
2023.9230328482413,2968.682713356778
2060.9819634350697,2969.6815278438735
2049.496901841138,2953.7632293317197
2063.228601011458,2917.401516760912
2046.1903179039923,2969.106942799851
2039.5414478614655,2926.8128999868477
2021.1159632209544,2927.7536140066113
2033.949471458271,3000.7177817953416
2054.802851775344,2926.9375298182085
2075.52814716283,2941.179566584812
2012.5665300745213,2938.1324051035276
2076.9232087345977,2919.9156201474893
2031.9791259910087,2955.33580264472
2047.2586564790458,2959.6610796311666
2041.7435042092952,2915.722883717162
2045.9940267482023,2946.724535374705
2045.5939378305716,2956.796644527992
2029.1185077974064,3009.009902790166
2067.256619021501,3016.119160668085
2060.2321699082518,2931.6692186520518
2059.0551894413607,2966.5883359492345
2035.572839614816,2960.8311306138207
2009.3878421540421,2977.9927266597692
2032.8042469536863,2991.452205915391
2053.272555790216,2967.8213154906493
2048.7397856600287,2969.2873151362137
2061.6281225334033,2969.6072148763596
2075.9166598890815,2923.584932329417
2017.2071592435193,2921.8797272748457
2041.285761729274,2971.7328459929245
2058.0803941218915,2986.392705997057
2050.2373538343645,3006.667569086896
2077.936695339519,2929.132201330158
2021.079380969406,2950.6216486857916
2020.458095749846,2965.883899167673
2037.7999346233216,2997.8324984748824
2026.2933310480964,2984.344325952668
2020.9956885276772,2951.71067982649
2060.848797549064,2967.8513749879794
2028.4960014039752,3003.2203789544074
2023.7071228375391,2945.210802901228
2055.79550963608,2986.2878256201698
2043.8540167276212,2970.271568389363
2058.6742856696956,2952.187792719293
2035.7320772873886,2988.6590334746093
2041.677666568446,3035.3836507185124
2036.833579850535,2980.7618338395446
2022.3492180023034,2974.0828691092
2078.698795713407,2937.2808614736805
2106.387015023367,2950.165785618702
2038.5648817064164,2939.09309037764
2045.2056744373772,2946.0273590498728
2049.420864720275,2960.9090264795886
2033.0920796962598,2995.880318351513
2053.3438529686364,2932.9375137697193
2044.1407002629762,3004.5637116767166
2070.514631287936,3021.737160882631
2038.0142635937984,2956.348086213281
2041.2167127507814,2971.116892941581
2000.4474235828054,2983.635978952632
2035.9306575680878,2948.3133061569065
2031.893296734178,2956.725173731691
2024.5178268326142,2951.50059679861
2060.5725081222877,2989.5482450784953
2033.2219126475081,2913.1899725465187
2050.891502748148,2950.619129916606
2033.246522724171,3007.7703278346744
2037.4492574589117,2918.442153081823
2050.7768989399806,2941.2006419074814
2057.952996006041,2958.3415420243864
2060.4030787171396,2916.077927467903
2041.26514617752,2993.627089056488
2051.283155273423,2927.5895602432324
2051.962510631072,2935.679639716207
2015.0241915224162,2975.0979345905766
2040.6985602277796,2960.3796623799094
2055.0745373976933,2918.3590886079414
2051.338305288084,2914.8899049827805
2076.136295560714,2997.182011060311
2051.3579993547382,2951.188272035654
2049.819387181269,2927.8663731328525
2000.9558262699495,2991.468178139664
2019.9599251250388,3002.9799145314278
2027.499361177274,2974.8905569674325
2047.9850529266762,2949.941268462052
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2927.656484081995
0.0,2971.4285169221534
0.0,3005.1729404554862
0.0,2958.5319082307083
0.0,2960.640466153372
0.0,2968.8363307729182
0.0,2932.501980524964
0.0,2964.9190165978716
0.0,2970.0970240234055
0.0,2982.0577510722383
0.0,2996.3353452883084
0.0,2963.1473397375057
0.0,2925.8893416446276
0.0,2914.9842843963756
0.0,2972.0364546886653
0.0,2998.659213860705
0.0,2980.6247986804333
0.0,3016.462508736396
0.0,2969.5843957209872
0.0,2917.024458131745
0.0,2996.2958965593803
0.0,2974.0816870114622
0.0,2973.416278225583
0.0,2915.563662210533
0.0,2942.5796168641787
0.0,2946.7664309518436
0.0,2990.0354438980653
0.0,2977.7894550530336
0.0,2959.1398713905896
0.0,3011.7032917396164
0.0,2980.6114482221437
0.0,2921.3157090481473
0.0,2976.0900055797715
0.0,2923.905376587225
0.0,2940.37870657897
0.0,2931.2696509654893
0.0,2911.4849486768667
0.0,2975.749553048268
0.0,2974.5567001941577
0.0,2965.920340512085
0.0,3026.199791137171
0.0,2955.3642442480955
0.0,2924.7060514576106
0.0,2957.466242372952
0.0,2946.1330169026924
0.0,2922.6020644333466
0.0,3021.1633362335137
0.0,2946.947681824273
0.0,2938.749142635754
0.0,2933.4510974438276
0.0,2973.2382901075625
0.0,3022.885589911773
0.0,2977.38076010672
0.0,2938.638999022179
0.0,2928.9170750725943
0.0,2962.8125295270647
0.0,2958.2528383528247
0.0,2978.602149206644
0.0,2985.62111093088
0.0,2967.267824911361
0.0,2971.139549153307
0.0,3011.6372695047708
0.0,2981.20357226813
0.0,2974.142488540632
0.0,2948.3873870495377
0.0,2993.058795463378
0.0,2974.1831761225008
0.0,2925.918383496942
0.0,2990.49902965404
0.0,2945.077292218091
0.0,2990.476194371632
0.0,2975.7717273953012
0.0,2964.4931434458904
0.0,3000.065628946846
0.0,2969.82930485445
0.0,3008.8294518408234
0.0,2993.438537199531
0.0,2992.522912725215
0.0,2952.197997232767
0.0,3022.8871196467776
0.0,2948.6791209881717
0.0,2963.216045479711
0.0,2931.071187734022
0.0,2973.460326110954
0.0,2926.061706488378
0.0,2983.7133093255966
0.0,2973.0601153609578
0.0,2957.4193268190274
0.0,2980.080063720183
0.0,2976.9435507909516
0.0,2995.9945820062
0.0,2970.237128852074
0.0,2955.6340202451197
0.0,2953.476783732113
0.0,3019.521628104081
0.0,2972.8689877488546
0.0,2967.560288012953
0.0,2992.1883002812824
0.0,3004.0077995276147
0.0,2938.097329892381
0.0,2994.7292488335347
0.0,2934.714644765009
0.0,2986.1957967296357
0.0,2950.7902295209333
0.0,2996.671241758547
0.0,2982.6384038058713
0.0,2944.0889611041084
0.0,2893.1976946716354
0.0,2979.823413891597
0.0,2979.6034206119857
0.0,3014.66193586965
0.0,2904.932380255961
0.0,2923.016253627257
0.0,2974.32249811673
0.0,2941.1889665720123
0.0,2980.2679686526667
0.0,2936.3039426656364
0.0,2936.040536971952
0.0,2964.0709248416656
0.0,2966.3471228231488
0.0,2955.901631638744
0.0,2962.3765718258874
0.0,2963.8535211546314
0.0,2952.472851476464
0.0,2941.73656090368
0.0,2979.8798500860466
0.0,2961.21159780183
0.0,2934.6998016899915
0.0,2952.099418597641
0.0,2958.8259767358736
0.0,2972.7931881340364
0.0,2938.1189601956567
0.0,3006.7375215117286
0.0,2969.7007648215667
0.0,2932.1180153618084
0.0,2967.516269622754
0.0,2992.21505956641
0.0,2937.5575716285975
0.0,2949.5777219173447
0.0,3003.3162746549733
0.0,2991.145154941531
0.0,2956.706081551757
0.0,2989.4168709521914
0.0,2947.514792041017
0.0,2992.220024432484
0.0,2877.0700375859133
0.0,2907.071489824198
0.0,2992.6826370097297
0.0,3000.1956995257883
0.0,2924.8915718834673
0.0,2915.893147238529
0.0,2991.2508877680953
0.0,2964.258354681393
0.0,2981.3001647708493
0.0,2965.297406665872
0.0,2962.1574221346805
0.0,2977.355495957308
0.0,2954.462533638279
0.0,2928.682309472169
0.0,2968.075890716723
0.0,2982.0214011056846
0.0,2893.917828890576
0.0,2939.7906069283167
0.0,3005.5443673863474
0.0,2928.703185661013
0.0,3035.674711825562
0.0,2931.7826922615855
0.0,2921.922761772512
0.0,2916.7462578436475
0.0,2950.199816908755
0.0,2966.9940437712567
0.0,2940.7078740057295
0.0,3010.575353800046
0.0,2977.378898804838
0.0,2974.4834391303216
0.0,2957.5182568174823
0.0,2950.196002532398
0.0,2956.8836561172343
0.0,2891.4317159499888
0.0,2969.5182702344123
0.0,2903.7477493038514
0.0,3004.5818348977564
0.0,2959.113653518766
0.0,2967.6083370741076
0.0,2920.8238790820114
0.0,2927.941833690456
0.0,3001.7991731300995
0.0,2914.0480273267367
0.0,2938.503980633562
0.0,2969.408487199904
0.0,3055.038520664688
0.0,3016.671188402473
0.0,2985.317355564913
0.0,2989.3798279333014
0.0,2925.8469809074113
0.0,2945.474688252901
0.0,2975.9146085067014
0.0,3013.8042996514014
0.0,2933.1464238677268
0.0,2976.0705725202683
0.0,3001.166290927126
0.0,2961.732454873583
0.0,2977.1060927921235
0.0,2922.690735746141
0.0,3010.1944919808852
0.0,2946.266487023038
0.0,2973.6295145710565
0.0,2949.083162817941
0.0,2982.9064753238486
0.0,2967.3774218009808
0.0,2952.85704083587
0.0,2973.880104523356
0.0,2927.810294275688
0.0,2967.136086885919
0.0,2978.4116369847015
0.0,2960.9879131978205
0.0,2958.5623540129764
0.0,2976.8015598447982
0.0,2906.0381569661195
0.0,2965.060273819908
0.0,2950.8761597275548
0.0,2949.182642884503
0.0,2926.2760026952365
0.0,2947.605429684625
0.0,2966.0507262222923
0.0,3024.2429947099413
0.0,2986.8167249545895
0.0,2933.2201926103157
0.0,2932.2834102012444
0.0,2962.3111773003625
0.0,2952.0415164154165
0.0,2896.350970642668
0.0,2971.37209657728
0.0,2922.8859143166273
0.0,2957.2196763572083
0.0,2986.433693215318
0.0,2995.356695242455
0.0,2934.367728783454
0.0,2986.137677250711
0.0,3006.2183343924207
0.0,2972.531383460126
0.0,2992.4405102684814
0.0,2971.281682136735
0.0,3021.5949994461607
0.0,2939.596818193027
0.0,3002.6643879450335
0.0,2940.209816196356
0.0,2977.7091246642253
0.0,2959.5919809023717
0.0,2997.912972231188
0.0,2961.6535964806103
0.0,2958.270669706012
0.0,3004.1015196752105
0.0,2932.288202737213
0.0,2973.8632223880686
0.0,2962.484718189105
0.0,3002.261418707213
0.0,2979.118520162225
0.0,2898.3733258259435
0.0,2985.5823368262104
0.0,2939.6496887273565
0.0,2948.9494214150627
0.0,2958.1326159007194
0.0,2970.5408405913768
0.0,2921.5071363851907
0.0,2930.81705771992
0.0,2963.569532000765
0.0,2957.941242995575
0.0,2980.81441822633
0.0,3002.2061545055553
0.0,2966.672431050066
0.0,2922.2593362873695
0.0,2949.229400759796
0.0,2938.1379762551196
0.0,2979.8857645324906
0.0,2941.4182013938566
0.0,2980.4176240823385
0.0,2968.4057398780265
0.0,2968.6971983281046
0.0,2958.6155425791353
0.0,2971.5818029201832
0.0,3004.6874473686125
0.0,2947.5867772598895
0.0,2910.170400087366
0.0,2969.426296478289
0.0,2923.494524453335
0.0,3025.294054746056
0.0,2967.608042041011
0.0,2983.917809620621
0.0,2912.5181892540068
0.0,3020.1358141554947
0.0,2947.061861849933
0.0,2996.3958625926416
0.0,2970.1261231848966
0.0,2981.958709204747
0.0,2999.2962286724587
0.0,2972.072089811132
0.0,2938.7410769795183
0.0,2983.1084196918223
0.0,2985.1359514406586
0.0,2910.8274688791057
0.0,3016.9874354896833
0.0,2894.337145660396
0.0,2949.7277190903887
0.0,2948.652572524998
0.0,2996.2901990725363
0.0,2986.484918902317
0.0,2955.762043946171
0.0,2951.922524168101
0.0,2960.1879643717566
0.0,2996.866696696936
0.0,3013.7753449106276
0.0,2961.9284871413356
0.0,2966.1817420010234
0.0,2954.230511324973
0.0,2956.1902696084203
0.0,2997.3546666860398
0.0,2988.071844935411
0.0,2909.438223624719
0.0,2944.11426257187
0.0,2994.4421522546077
0.0,3027.6620383864174
0.0,2958.391248956562
0.0,2939.289242907856
0.0,2948.239854640066
0.0,3000.3084065935323
0.0,2957.2704994414285
0.0,2997.1785754361945
0.0,2954.4794446876826
0.0,2907.9140871497257
0.0,2965.132808229101
0.0,2969.307748281514
0.0,2952.6653736928993
0.0,2981.5648109051353
0.0,2918.9645820244564
0.0,3013.328010933332
0.0,2968.585097057584
0.0,2959.091812492992
0.0,2949.0515275418147
0.0,2969.788115631112
0.0,3018.4126265787436
0.0,2968.7761943609835
0.0,2976.2406478186526
0.0,3005.282055081815
0.0,3008.372675605348
0.0,2994.831055925015
0.0,2931.5047329250297
0.0,2898.6724049766754
0.0,2951.4720993136534
0.0,2987.534488781934
0.0,2997.611334230883
0.0,2944.092602275117
0.0,2980.4891313702037
0.0,2964.3408458347667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2984.100069807829
0.0,2947.5108421615178
0.0,2937.549039358798
0.0,2989.102758247675
0.0,2977.277899293125
0.0,2986.4788650949527
0.0,2901.6504770584856
0.0,2969.375330803099
0.0,2953.5086226917824
0.0,2997.814314046766
0.0,2961.9342373295135
0.0,2961.2609558844674
0.0,2974.3149327888664
0.0,2927.727178529668
0.0,2964.154451812021
0.0,2950.1587473481945
0.0,2950.5222306854052
0.0,2962.052359307352
0.0,2993.3679789362104
0.0,2990.3484439567283
0.0,2964.216244926312
0.0,2959.9525867219545
0.0,2920.1130850940785
0.0,2941.3613406252957
0.0,2917.6939330500545
0.0,2939.5646583675525
0.0,2948.704308211606
0.0,2992.352676763157
0.0,3015.051601196789
0.0,2984.6418993011835
0.0,2979.1694053962933
0.0,2941.369286960152
0.0,3036.7299671901237
0.0,2981.285831848555
0.0,2953.0255854848274
0.0,2916.8222169063024
0.0,2979.0554898104265
0.0,2960.6818278101305
0.0,2960.9324744736964
0.0,2904.656665487739
0.0,2973.970514375299
0.0,2928.277204069415
0.0,2966.79070394464
0.0,2956.7204298166635
0.0,2950.0681871017273
0.0,2968.852773994032
0.0,3006.588855746756
0.0,2940.603694072632
0.0,2979.709288958109
0.0,2924.2745359630735
0.0,2936.961170696734
0.0,2970.9036776895027
0.0,2908.6922201170373
0.0,2912.722840717856
0.0,2990.0528450889537
0.0,2969.1469674199616
0.0,2936.5776209879928
0.0,2940.447110112239
0.0,2980.869577170781
0.0,2917.0284790293967
0.0,2984.8340464124576
0.0,2986.067670693281
0.0,3015.6473018673028
0.0,3019.6400099261746
0.0,2996.6552952681463
0.0,2950.3599700275263
0.0,3006.691665819992
0.0,2932.0379244228798
0.0,3008.1834772687157
0.0,2922.989735304508
0.0,2988.1837885784444
0.0,2994.4702410972113
0.0,2928.3499032188683
0.0,2934.0760932590606
0.0,2995.004198327889
0.0,2955.5969244189387
0.0,2904.199947274882
0.0,2955.4955274328504
0.0,2917.8304654979793
0.0,2938.4474949568353
0.0,2969.282310708361
0.0,3010.2250716790604
0.0,2999.60558049163
0.0,2955.398623673054
0.0,2984.6949133667854
0.0,2965.830683511224
0.0,2935.862999555237
0.0,2938.972482034259
0.0,2933.2329609152107
0.0,2932.4186046433992
0.0,2991.356705771424
0.0,2940.230613049052
0.0,2993.1753605575595
0.0,2966.971457471786
0.0,2962.192634045231
0.0,2924.192242893941
0.0,2945.219250153432
0.0,2948.443614125417
0.0,2981.6188575298393
0.0,2993.5188977340536
0.0,2957.067720653343
0.0,2955.7295883306974
0.0,2953.5158369661485
0.0,3034.9286009849625
0.0,2931.1163101339853
0.0,2985.9371854837477
0.0,3013.545825943773
0.0,2936.3547150532545
0.0,2949.4258996831677
0.0,2925.9515296794802
0.0,2987.957162084975
0.0,3025.3456056335604
0.0,2978.5447152692645
0.0,3035.4030154967636
0.0,2961.272224241029
0.0,2946.5775856714627
0.0,2941.6973927020513
0.0,2973.6495799620247
0.0,2949.8707946919008
0.0,3001.84705765624
0.0,2974.1480677767618
0.0,2947.003546714013
0.0,2990.3274506405555
0.0,2976.518110687956
0.0,2944.7746768227394
0.0,2955.9382706964257
0.0,2948.102212273243
0.0,2925.869767535522
0.0,2987.6092067781237
0.0,2997.866232758745
0.0,2990.5752864632773
0.0,2962.2029739071095
0.0,2905.4662521029927
0.0,3003.303820582639
0.0,2962.520429618856
0.0,2983.399198005735
0.0,2929.9446486603383
0.0,2966.106271336163
0.0,2929.612659082724
0.0,2972.05203420914
0.0,2976.0926233558257
0.0,3002.358408592709
0.0,2965.04539426515
0.0,2943.4833607127007
0.0,2935.001438220533
0.0,2952.386794926817
0.0,2950.795784580531
0.0,2930.607065843593
0.0,2941.8547957504425
0.0,2986.019483640262
0.0,2924.7439685630393
0.0,2961.0446134836634
0.0,2953.166450711243
0.0,2943.9500788095797
0.0,2967.91345374928
0.0,2933.599887556419
0.0,2993.2508091404306
0.0,2936.0040848572844
0.0,2972.1727494983293
0.0,2972.90377723227
0.0,2976.0992508843856
0.0,2950.4797594003608
0.0,3025.2549145871385
0.0,2926.2985167554084
0.0,2937.340276464922
0.0,2979.0543868889117
0.0,2993.611955087719
0.0,2932.5845104782734
0.0,2962.087006372566
0.0,2981.6176677103
0.0,2966.7786114396176
0.0,2928.611488173658
0.0,2993.253977133498
0.0,2952.070494395117
0.0,2931.4148769821068
0.0,2939.6074423252894
0.0,2974.7817763968997
0.0,2911.0489679956886
0.0,2955.209477293364
0.0,2955.6100760612744
0.0,2957.0392149607824
0.0,3058.6269241557366
0.0,2955.4239454450926
0.0,2933.337061786365
0.0,2956.6014878393435
0.0,2956.513128682603
0.0,2929.859158898697
0.0,2966.131614678241
0.0,2994.6972949578953
0.0,3019.5429821699595
0.0,2923.2532045186163
0.0,2985.250171072297
0.0,2952.281052738264
0.0,2970.311396026653
0.0,2982.8950577346222
0.0,2983.892718031619
0.0,2957.78917102401
0.0,2968.656109037559
0.0,2942.176290089811
0.0,2964.799638650146
0.0,2946.386729053478
0.0,3004.472042675759
0.0,3028.8755284479503
0.0,2967.081417220911
0.0,2977.564741201919
0.0,3008.0884677621557
0.0,2968.225856120133
0.0,2975.5991416301586
0.0,2944.8158947822344
0.0,2983.5650442870997
0.0,2960.3752840196225
0.0,2939.547611409993
0.0,2976.882635775711
0.0,2963.343196628991
0.0,2951.4661465736717
0.0,2984.387087445971
0.0,2896.6918088713724
0.0,3001.4109612016728
0.0,2953.5012014124154
0.0,2989.2661312055034
0.0,2992.0262903117195
0.0,2950.73823762592
0.0,2918.601674216381
0.0,2986.666629088553
0.0,2912.3947054692953
0.0,2949.4034301061497
0.0,2979.1183676066203
0.0,2965.960327111294
0.0,2967.3584866167716
0.0,2958.103403563746
0.0,2952.3743549721835
0.0,2913.5099987747994
0.0,2935.326641592234
0.0,2926.651985937721
0.0,2955.063124908838
0.0,2990.8483971662067
0.0,3028.931843533058
0.0,3034.18147714509
0.0,3011.3605837507575
0.0,2988.6753991424157
0.0,2957.62963888205
0.0,2970.0173787557196
0.0,2981.675886036184
0.0,2903.866970286367
0.0,2940.6327371767634
0.0,2946.815365190495
0.0,2975.969222636975
0.0,2936.5951415809523
0.0,2951.481081622483
0.0,2946.3304069260475
0.0,2993.8755477364907
0.0,2927.3061869329786
0.0,3021.325000025138
0.0,3021.8302926014585
0.0,2989.1759857964853
0.0,2921.9236879782297
0.0,2966.9172018022946
0.0,2927.1301639872268
0.0,2981.0361966996484
0.0,2963.431678361192
0.0,3017.574883745095
0.0,2995.8689151817575
0.0,2950.3273751957404
0.0,2956.7746601988547
0.0,2950.659250187759
0.0,2959.61403735536
0.0,2969.544474282968
0.0,2921.4522551690443
0.0,2934.929603846065
0.0,2974.9506686756413
0.0,2934.5905652408355
0.0,2971.6204716822303
0.0,2975.5696853194486
0.0,2962.8345571971354
0.0,2994.473970586356
0.0,2981.925573532379
0.0,2987.1619832200945
0.0,2910.853606151985
0.0,2975.607282278994
0.0,2940.994309361242
0.0,3028.457884214302
0.0,2951.3088961945277
0.0,2992.936984244362
0.0,2914.6931879593026
0.0,2974.3099463363737
0.0,2991.742405672882
0.0,2998.28009960131
0.0,2971.9693628169116
0.0,2954.012265118916
0.0,2969.18372678682
0.0,3012.5468005395346
0.0,2927.188481941058
0.0,2961.071069923076
0.0,2919.935699625925
0.0,2932.734991903596
0.0,2916.4220398293464
0.0,2931.741552591092
0.0,3016.672591097209
0.0,2956.4188527130273
0.0,2943.3420745408876
0.0,2944.928902896506
0.0,2958.787994036079
0.0,2984.5936420329563
0.0,2989.197129956224
0.0,2989.0879021491564
0.0,2949.208964212397
0.0,2976.627549495758
0.0,2980.721049356161
0.0,2946.270175048718
0.0,2951.446097639891
0.0,2924.8519604965695
0.0,2973.7916391379326
0.0,2966.889911795406
0.0,3050.5831620302165
0.0,2978.202315078993
0.0,2970.369914122397
0.0,3001.1648020299544
0.0,2939.7897687080717
0.0,2947.288299028096
0.0,2944.296104475476
0.0,2986.8029837448175
0.0,2972.9443017085855
0.0,2969.7497052298554
0.0,2961.7783223054835
0.0,2936.8219508198504
0.0,2915.559654517742
0.0,2904.6434279429404
0.0,2987.4846526756
0.0,2999.140317973499
0.0,2976.8502574698996
0.0,2998.0701103039537
0.0,2978.9621720153173
0.0,2945.336459756427
0.0,2983.535720209886
0.0,2914.7010682071104
0.0,2970.1661276265163
0.0,2909.6084079195416
0.0,2960.3096576231464
0.0,2979.367869282266
0.0,2973.393036122011
0.0,2891.861966067965
0.0,2962.275417560095
0.0,2957.055158709429
0.0,2979.2643860388666
